boro_ctcode,asthma_rate,med_income_10thou,wghtd_avg_mmpy,prox_score
1022302,9.9,2.3527,43.6563,3.3469999999999995
4141700,7.3,7.3182,29.786799999999996,1.275
1015601,8.5,9.8766,54.8,4.8580000000000005
2005200,11.8,2.114,22.9,3.8249999999999997
1022200,10.7,4.125,29.4,4.552
4051200,11.7,8.5,30.1,3.5389999999999997
3051800,10.3,6.4211,19.5,0.31400000000000006
1030700,8.6,9.0714,45.9,3.449
2046000,12.8,3.1932,17.8,3.268
5027705,9.3,8.6397,11.1,2.55
3002100,7.8,22.8276,42.5,4.104
3078400,11.4,7.6417,21.8,1.033
2018301,10.9,3.7105,32.3,2.795
1012700,7.8,9.1143,48.67960000000001,4.586
3033500,10.3,6.8036,21.7,0.837
2040800,12,3.111,17.8,3.4470000000000005
4070300,8.4,6.8846,42.87669999999999,3.5
4063301,9,8.0156,19.6,4.342
5017011,9.4,10.0662,6.3,3.03
4094700,8.6,6.7625,19.5,2.136
3018400,8.7,6.3333,17.8,1.4789999999999999
4018101,8.3,6.3068,41.1,4.083
2024502,11.9,2.9835,34.6,3.5409999999999995
4040200,11.4,10.1538,16,3.674
5002001,9.1,8.0833,10.7008,3.9699999999999998
3077600,11.1,7.2568,16.912499999999998,2.0860000000000003
4002000,8.2,8.6938,19.5,4.342
3019900,9.5,10.8333,42.482600000000005,3.058
3038300,11.9,7.3641,21.7,0.017
3030900,13.2,4.6309,25.1,4.18
4077906,8.4,6.4614,34.3,3.493
5007700,11,5.7,10.7,2.46
4036500,9.2,5.125,33.7,4.228000000000001
2032400,12,1.9349,13,3.959
4033000,11.5,8.0833,16,3.7640000000000002
3112200,12.9,4.1442,20,1.9820000000000002
2032800,11.2,2.9219,13,3.579
4055600,8.7,7.7829,30.1,1.409
3054300,8.4,11.6875,42.415,3.351
3122000,11.6,3.9674,20.011400000000002,2.176
3005601,8.6,8.5923,26.2,0.17099999999999999
2037200,11.6,4.1346,17.8,2.96
4100801,10.5,9.2768,6.7932,0
3016400,8.9,10.657,26.1476,1.6179999999999999
4119900,7.9,6.1522,19.5,0
2011502,11.2,1.7656,16.6,4.161999999999999
2019300,11.9,2.3927,32.3,4.363
2003900,10.7,2.5772,27.9,4.392
3050500,9.6,4.1629,23.9,1.7199999999999998
3007500,8.2,13.8188,24.8,0.196
3021100,9.5,4.9679,42.5,4.812
3053000,9.6,5.3802,19.5,3.492
3079602,11.8,6.5714,19.5,4.625
3099400,11.7,8.0259,14.9,0.5640000000000001
3035900,13.8,3.2326,25.099800000000002,1.533
2028700,9,5.6518,15.4,3.129
3022200,10.9,3.3088,25.8,0.017
3073200,11.5,7,14.9,4.359
1014000,8.1,13.7109,54.8,4.825
1024200,11.7,2.5773,59.6,4.375
3018100,9.1,9.6452,42.5,4.569
2043100,11,3.5995,24.992800000000003,4.543
4152901,7.4,9.3819,30.1999,0.873
4072900,7.6,12.8867,42.9,2.603
4015500,8.3,9.5208,16.7,4.683
3049400,9.3,7.6513,25.8,3.237
2014702,13,2.2237,12.4,4.375
4023500,8.3,4.9544,41.1,3.348
4109700,7.9,9.5701,30.2,1.4629999999999999
3024700,11.8,4.6518,21.717,4.561999999999999
3091000,14.1,1.1585,24.9,0
3047200,10.8,6.0054,25.8,0.06
4069701,8,8.6875,42.9,2.5599999999999996
2002300,12.6,1.8688,27.9,4.769
4069400,11.6,8.2332,30.1,0
3023400,11.3,3.2237,25.8,0
4006202,9.2,5.3676,31.368599999999997,2.024
4073700,7.7,8.3634,42.9,2.5540000000000003
4022001,8.3,7.633,34.285199999999996,4.316
5012806,9.5,5.7212,5.7623999999999995,1.721
4084500,8.6,3.4043,19.5,4.002
2020000,9.5,4.0184,23.7865,4.52
4081400,11.6,9.1189,31.4,3.7479999999999998
3102000,11.4,10.4148,14.9,0
3070000,9.4,9.2778,14.9,0
4127700,8.3,14.3281,34.3,1.483
1020701,8.4,6.2802,43.7,4.536
3064000,8.5,12.0885,16.6885,0
4011900,8.9,6.8897,16.7,4.061999999999999
1002000,10,1.6653,49.4505,0
1026500,8.4,9.1004,45.9,4.686999999999999
3055600,9.1,5.5995,22.2,3.2340000000000004
2017702,12.1,3.4567,32.2602,3.412
3014200,8.9,5.8558,26.2,4.457
1022500,9.6,6.0585,43.7,3.0890000000000004
3084000,11.8,6.0625,21.8,3.444000000000001
2007700,10.8,3.8417,27.9,3.894
3036300,13,3.4063,24.9,2.55
4157101,7.8,9.7629,30.1,2.9899999999999998
3057300,9.2,10.2656,23.9,4.0409999999999995
4028400,11.7,9.0257,16,3.2920000000000003
3041500,10.4,6.4844,16.2,0.003
4091601,8.8,10.575,3.8080000000000003,0.034
3010100,9,7.5707,32,4.413
2023502,10.7,2.9342,34.6,3.309
3118800,9.1,5.119,20,2.184
3027800,8.9,5.7202,17.8,3.1260000000000003
2022101,11.1,3.26,32.3,4.465000000000001
3049900,8.4,7.6612,23.9,4.394
1017100,8.5,16.1979,46.3,3.1460000000000004
3009200,9.1,4.6622,28.8876,2.0469999999999997
3059402,8.7,9.75,22.2,0.31799999999999995
3048000,10.5,3.2056,19.5,2.796
5009700,10,7.5648,10.7,2.492
3048200,9.6,4.7569,20.7915,2.9159999999999995
4046200,9.5,5.067,16,4.045999999999999
3006700,8.4,17.1477,24.8,1.529
2037900,12.9,2.4183,33.650800000000004,4.72
3044700,9.6,4.6738,16.2,3.914
1011000,8,14.9583,54.825399999999995,4.835
2039400,12.8,4.8023,17.8,3.5550000000000006
1005501,7.7,16.1004,38.2,4.058
3051300,8.6,11.0972,23.9,4.859999999999999
5020803,9,11.975,6.3,3.4999999999999996
1018100,8.5,9.6429,46.253699999999995,4.811
3005100,8.1,14.7188,24.8,4.702
4062700,9.5,7.6859,19.6,4.077
1003602,8.9,8.8594,49.5,4.891
4053200,11.6,8.4946,16,4.386
4011800,9.3,7.0333,19.5,3.376
3026100,11.2,5.1885,21.7,1.3
1019000,10.2,5.8333,29.460399999999996,4.2170000000000005
1006400,8.2,11.1074,67.5,4.836
3012801,9,3.858,26.2,3.631
3040400,8.8,6.1087,17.8,2.455
2023100,11.9,2.9263,33.8552,4.574
2021602,11,5.5354,22.9,4.318
2034200,11.4,6.0893,14.430399999999999,4
4058100,8.9,7.5665,19.6,3.643
4055100,8.9,7.528,19.6,3.785
3076600,11.6,7.0156,19.5,0.009
2031400,9.1,9.2396,13,3.5390000000000006
5027301,8.9,6.8542,11.0984,2.138
5002900,11.9,2.4779,10.7,4.478999999999999
3043500,9.6,6.6923,16.2,0.565
3015500,8.5,16.3967,24.8,0
1005900,8.1,12.7917,38.2,4.449000000000001
3001300,8.5,10.9208,42.5,4.754
4092200,8.2,13.1146,6.7932,1.8450000000000002
1031704,7.2,19.4153,34.4655,3.908
3069000,10.4,8.4856,14.9,2.232
5017007,9.1,7.9934,6.3,3.089
4041100,8.5,6.8629,36.2,3.1530000000000005
4018401,11.9,6.6806,16,3.212
4040700,8.8,5.3211,34.587500000000006,3.033
1025700,9.7,7.9722,29.4,2.4699999999999998
3034200,12,1.7932,19.4,0
2026500,10,4.1187,25,3.851
4016300,11,2.2317,16.7,3.1239999999999997
3032900,12,4.4922,21.7,4.604
2041400,12.4,4.9545,17.7822,2.708
4066400,11.4,9.2912,28.4445,1.4429999999999998
4012601,9,7.3634,19.5,2.652
4059500,8.8,7.2292,19.6,3.2960000000000003
2012300,11.2,3.1519,15.165700000000001,4.5760000000000005
3116000,12.4,3.76,20,0.001
3111000,13.8,2.106,20,3.2380000000000004
2005902,10.9,3.0844,32.3,2.495
4035700,9.6,6.4167,33.7,1.701
3039900,10.6,5.1776,16.2,1.8780000000000001
4007500,7.7,7.5982,16.7,3.668
3031500,11.3,6.3313,25.1,4.557
1019400,11.5,2.0373,59.6,4.756
3003800,8.8,8.1576,26.2,0
4086300,7.6,4.2743,19.5,0.868
3016700,8.1,17.3113,24.7576,0
3053700,11.9,4.0644,23.871699999999997,4.8309999999999995
4005100,8.3,5.0868,16.7,0.75
3029200,9.2,4.9145,17.7822,4.085999999999999
2004300,11.5,2.1689,27.9,3.906
1029300,9.2,4.2525,45.9,4.684
2025600,10.4,5.27,13.0405,4.201
1004200,8.8,14.8839,49.5,4.7059999999999995
3020600,9.3,10.1449,26.2,2.3850000000000002
3034900,13.2,4.1061,23.1552,4.079
3081600,12.3,4.2938,21.8,3.9419999999999993
3043000,9.4,3.816,17.8,1.4480000000000002
3098600,12,7.3654,14.9,2.5520000000000005
4066100,9.1,8.8636,19.6,0.455
4003100,8,8.1635,16.7,3.271
2039200,12.1,5.0723,17.8,3.8869999999999996
2009300,11.1,3.2852,16.5834,4.017
2042800,12,8.2599,17.8,3.8569999999999998
4045000,7.6,8.4435,34.3,0
3049000,9.4,5.9384,25.8,1.8319999999999999
4114100,7.7,9.9583,19.5,1.934
3058900,8.8,8.55,23.9,4.340999999999999
4098100,8.7,8.9286,19.5,2.404
3056600,8.9,8.3849,22.2,2.3160000000000003
4048900,7.6,6.4708,40.4641,2.6140000000000003
3029800,8.6,5.506,17.8,2.231
1007600,7.6,10.0809,28.3,4.7780000000000005
1024700,9,6.2031,45.9,1.637
4024300,8,6.9583,41.0785,3.077
4063800,10.8,10.1957,30.1,2.362
3088400,13,4.8664,21.8,1.9049999999999998
4061601,11.1,8.5987,30.1,0
2014300,12.6,1.7204,17.2755,4.817
1002400,10.7,1.4144,48.91459999999999,0.054000000000000006
2025100,10.8,3.683,34.6,4.368
3086400,12.2,4.9265,21.8,4.764
3022800,9.8,3.5985,25.8,3.9920000000000004
3010600,8.3,4.9702,28.8876,0
3062800,9.5,8.4091,22.1112,0
4085300,7.1,3.4525,19.5,4.312
2026900,10.2,3.9167,25,4.678999999999999
3097000,11.4,8.5221,14.9,2.6839999999999997
3061200,9.1,9.2143,22.2,0
4157903,8.2,8.2978,30.0699,2.375
4028000,11.7,6.4911,16,2.8180000000000005
2029500,9,9.5833,15.4,0.013
3101200,11.4,6.4569,14.9,0
3056100,8.6,10.875,23.876099999999997,3.365
2044901,9.7,6.92,17.8,3.5380000000000003
3057800,9.3,4.7466,22.2,3.96
3028200,8.7,6.7212,17.7822,3.2949999999999995
4047000,9.8,6.5,16,3.766
3119600,10.5,3.9838,20,2.521
5013301,13.8,0.9899,10.7,4.386
1009100,8.1,15.0349,48.67960000000001,4.79
3024300,10.9,5.9779,21.7,4.593999999999999
4046500,7.9,5.9318,36.2,3.932
1009600,6.9,13.05,28.3,2.146
3060600,9,6.2,22.2,1.7320000000000002
1017402,10.7,4.7411,59.6,1.7319999999999998
5011401,10.8,4.4357,11.1,3.82
1021303,10.3,4.3983,43.685700000000004,3.8609999999999998
5019800,9.5,12.413,6.293699999999999,2.6799999999999997
4063500,9.2,7.5288,19.6,3.212
1019200,12,2.0117,59.5404,3.68
2039800,12.7,8.0024,17.8,0
3042500,8.1,7.7477,16.2,2.9090000000000007
2036100,12,2.1947,32.5,2.813
4118700,8,4.5867000000000004,19.5,0.151
2007300,11.9,2.2344,27.9,4.446
4050600,11.8,8.537,16,0.007
3013000,9.5,7.7166,26.2,1.242
3026700,11.2,6.4401,21.7,0.33599999999999997
2033600,11.5,3.8387,14.4592,3.761
4077902,8.6,8.4375,34.3,3.2479999999999993
3091800,12.1,1.9634,24.9,0.029
2020502,11.6,1.8919,34.6,3.774
1003200,8.1,6.6648,49.5,2.6620000000000004
4021200,10,4.3889,16,3.039
1016002,7.8,12.337,59.576,4.847
4027100,7.8,5.4665,36.2,3.266
4101002,9.7,3.1066,6.7863999999999995,0
1023700,10.2,4.5167,43.7,3.7590000000000003
3037500,12.1,5.1495,21.7,3.743
1023400,11.2,4.9012,29.4,4.0489999999999995
5024402,9.2,8.8906,6.293699999999999,1.8
4009600,9.7,9.1125,31.4,2.333
1009700,8.4,6.1534,48.67960000000001,4.692
4054700,8.4,7.6493,19.596600000000002,3.3899999999999997
4026300,7.2,5.2015,41.1,4.4110000000000005
3043700,10.4,5.9474,16.2,0.6339999999999999
3058600,8.2,7.1758,22.2,0.549
1013200,8.2,10.8275,54.7452,2.475
1013400,8.3,10.7295,54.8,4.7780000000000005
4076901,7.7,8.8971,42.9,3.7640000000000002
3020700,9.1,11.9462,25.074900000000003,2.033
2025700,10.1,5.2926,28.840000000000003,4.834
1011600,7.9,9.2426,54.6904,2.689
4042400,11,9.0125,16,2.509
4059600,10.9,7.2578,30.1,0.217
4040900,9.4,5.6101,34.86500000000001,3.644
3019300,10.9,5.5389,40.0664,4.399
1028300,8.5,5.6855,45.9,4.159
1024900,9.4,4.3182,45.9,4.5440000000000005
5000300,8.7,8.6477,10.6679,3.9139999999999997
3020200,9,8.9,26.2,0
2030701,8.7,12.1389,15.4,0
2006500,11.1,2.5467,27.9,4.173
4059300,8.9,7.0962,19.6,2.856
3107800,11.7,6.3411,20,1.0919999999999999
3079801,10.7,7.6838,21.7,3.517
4038100,9.3,6.1635,33.7,3.995
1014801,7.9,16.2857,54.8,4.8740000000000006
3056800,8.9,8.625,22.2,3.088
3039500,9.8,5.6598,16.211,3.3500000000000005
4013200,8.8,6.8359,19.5,3.8649999999999998
3004700,8.4,11.95,24.8,4.598999999999999
1019702,9.9,6.0647,29.433799999999998,3.5629999999999997
3042000,9.6,5.8571,23.197200000000002,3.728
2002701,12.4,1.8832,27.9,4.651
2040501,10.7,3.7935,25,0.872
4085500,7.5,3.827,19.5,0.9149999999999999
4051800,12.2,7.7462,16,2.316
4014700,8.7,8.3333,16.7,1.7100000000000002
4030902,7.9,4.9451,33.53,3.404
3015700,8.2,12.3008,24.8,0.345
4067100,8.7,10.8438,19.6,0.343
3076000,9.3,6.7875,19.5,0
3034300,13.3,3.3385,25.1,0.382
2037000,12.8,5.8636,17.8,3.36
4145900,8.5,7.7868,27.7925,1.5110000000000001
4065702,9.1,7.1382,19.6,4.338
3038500,11.5,7.9107,21.7,0.792
2008700,11,2.3967,16.6,3.8759999999999994
5015602,9,11.2283,6.3,3.8129999999999997
3032600,11.8,2.347,19.4,1.1840000000000002
3005900,8.9,7.1042,24.8,4.795
2038800,12.5,6.3017,17.8,0.038
3017100,8.3,13.4821,32,2.123
3082400,12.2,5.947,21.8,4.473
4117500,7.5,6.2639,20.998,2.211
4048100,7.7,4.5864,36.2,3.5380000000000003
2022702,10.8,2.6554,32.3,4.68
3056200,9,8.8221,22.2,0.412
3030100,12.2,4.9196,23.3352,4.295999999999999
4034700,8.7,5.5492,33.7,3.543
3085000,11.6,6.6333,21.8,2.9849999999999994
2012901,11.8,2.5633,15.8608,4.427
2003500,11.3,3.131,27.9,3.118
4061200,10.6,12.1645,30.1,0
4103202,10.6,5.875,6.8,0.549
1001200,8.5,5.3669,49.5,4.383
4064500,8.1,7.7364,42.7713,4.399
5011202,9.5,8.1016,6.1161,2.463
2025500,10.3,3.5466,25.0288,4.269
4049700,8,8.3355,19.6,2.4530000000000003
4136700,7.6,8.9116,30.2,1.6490000000000002
2027401,9.5,8.75,26.5,3.024
4044302,8.1,4.7411,36.2,2.567
3035000,9.8,4.2102,19.4,2.816
3011400,10.3,4.7306,25.8,0
3008500,13.2,1.5283,24.8,3.1069999999999998
3060800,9,5.436,22.1306,0.756
3027000,8.9,5.0775,17.8,4.0649999999999995
3000501,9,13.375,42.5,2.5429999999999997
3117601,9.5,5.1583,20,0.716
3015100,8.4,14.6458,24.8,0.001
1006500,8.3,10.6944,38.2,3.862
2015800,9.5,5.57,26.5,4.408999999999999
3072600,11.4,8.65,16.1834,2.516
3096200,11.8,6.7024,14.9,4.401
3028501,9.3,8.7778,21.7,4.2669999999999995
2044400,12.1,7.774,17.8,2.738
2036502,11.8,3.1588,32.5,4.853
3023800,10.9,3.378,25.8,0
3025901,10.5,5.9762,21.7,4.46
2030100,9.1,8.4375,15.4,0
2042200,12.3,6.05,17.8,3.8360000000000003
3045300,9.6,5.1953,23.8769,4.7940000000000005
3100400,12.1,5.7813,14.9,0
3068200,10.4,12.4306,14.9,3.3339999999999996
4063700,8.8,9.7356,24.329900000000002,3.8440000000000003
3065000,10.2,8.1875,14.9,4.569
4000600,9,8.315,19.5,2.9909999999999997
4046400,9.2,9.0227,34.3,0.607
1007100,8.2,16.0614,38.2,4.785
3092800,11.8,5.8171,21.961199999999998,3.4349999999999996
4016900,8,5.8066,41.1,0.478
2006900,11.4,3.759,27.264499999999998,3.994999999999999
3051100,9.1,4.8476,23.9,3.579
5012500,9.6,8.125,10.7,4.097
1003700,8.1,15.9514,38.0224,4.9350000000000005
4122701,8.5,6.7811,34.3,1.316
4093401,8.8,8.6942,6.7932,1.4849999999999999
4027600,11.9,5.7368,16,3.4330000000000007
3040600,9.1,5.2986,17.8,0.86
4004500,8.2,7.6328,16.7,4.143000000000001
3013400,8.8,8.1774,26.2,2.957
3089200,14.1,2.7217,22.5347,1.2860000000000003
5018702,8.6,11.2742,11.1,3.489
4011100,8.2,8.125,16.7,3.8000000000000007
3115200,12,4.0884,20,1.681
4010000,10.4,10.9583,31.4,1.632
2044902,9.7,8.0833,17.8,2.3600000000000003
3025400,8.4,4.4886,17.8,3.972
1015900,8,12.7969,46.3,2.745
4020400,11.5,6.8147,16,3.8499999999999996
4046900,7.9,4.445,36.2,2.9130000000000003
1009200,7.5,13.8971,45.6656,4.677
2042100,10.7,3.8083,25,4.433000000000001
1008200,7.8,14.1141,42.294399999999996,3.3760000000000003
3079200,12.9,6.2011,20.645400000000002,3.8770000000000002
1011300,7.7,9.5313,28.3,3.8710000000000004
5006400,9.8,4.9449,11.1,2.5330000000000004
2004800,10.7,3.3403,22.9,3.7159999999999997
2028300,11.1,2.6887,15.4,4.923
1012200,7.8,21.1705,54.8,4.055
4054900,8.7,7.55,19.6,3.4319999999999995
5029103,9.4,10.4146,11.1,3.348
4053900,7.9,8.3566,19.596600000000002,3.4799999999999995
1012800,7.9,17.4167,54.8,4.756
3052500,10.5,3.5867,23.9,4.878
4008800,9,7.6875,31.4,2.9029999999999996
3123700,11.4,4.7798,21.7,4.73
4119500,8,8.4279,19.5,0.40700000000000003
4071303,7.8,9.5045,42.9,4.313
2024100,11.3,4.1322,34.6,4.372999999999999
4017400,11.4,7.7875,31.4,1.4260000000000002
1014500,8,18.2083,47.156099999999995,4.721
3033600,9.3,8.285,19.380599999999998,0
1029500,8.6,7.3514,45.9,4.023
1003001,8.1,7.0057,49.5,3.306
1015200,8.8,8.9868,54.6904,3.026
1010100,7.5,13.3409,28.3,4.788
4094201,10.2,6.6435,6.7932,2.6910000000000003
1010300,7.5,9.6071,48.67960000000001,4.896000000000001
3059000,8.9,6.925,22.2,0.208
3031702,11,7.8355,25.089800000000004,4.357
5017700,8.5,11.5603,11.1,2.316
4058900,9.3,6.2083,19.6,0.021
1021800,11.1,4.9482,29.4,4.244
3004300,8,13.7095,42.5,4.33
4001400,8.4,7.162,19.5,2.853
3017600,9.3,6.3981,17.7822,3.351
3113000,12.8,4.4872,20,2.424
4099704,7.9,7.5344,19.5107,1.3529999999999998
3003100,9.7,11.625,42.5,4.286
4052400,11.5,9.1172,16,3.0410000000000004
2021301,11,2.5509,34.58390000000001,4.835
2013500,12,2.4392,12.4,3.227
3041600,10.9,6.1414,22.2,3.432
3018800,8.9,7.6422,17.8,0
1022400,12.3,3.4263,29.4,3.9730000000000003
4014202,9.2,6.7614,19.5,3.344
4062200,10.9,10.3977,30.1,0
2021100,11.8,3.0092,32.3,3.9819999999999998
2035000,11.5,7.4583,13,2.343
4079000,11.7,7.5,16,3.7929999999999993
2019900,11.3,4.2569,32.3,3.41
4144100,7.4,10.8614,30.2,0.484
3075200,9.1,16.5263,19.5,0
4037100,9.8,6.7419,33.7,1.5070000000000001
4013700,8.5,9.71,16.7,4.629
4047600,8.4,12.6053,34.3,1.01
3052600,9.2,6.8077,19.5,4.124
3085800,12.2,6.1721,21.8,3.91
1016600,9.2,4.0402,59.6,4.757
4116100,7.9,2.6783,19.5,2.394
3021500,10.3,8.6534,25.046400000000002,0.597
4019000,11.7,8.8365,16,0
3050803,11.9,5.5395,19.5,4.54
2016700,12.3,3.16,14.6288,4.384
3120200,9.4,3.2321,20,4.398
3006400,9.2,7.6694,26.2,0
3038900,8.4,7.4352,16.2165,4.488
5032300,10.7,6.5089,10.6893,2.7680000000000007
4071702,7.8,5.9667,42.3975,4.616
3021800,11.2,3.1047,25.8,0
2022403,10.5,5.1767,13,4.728000000000001
1027300,8.3,8.9882,45.9,2.7070000000000003
4133300,7.7,9.7663,34.3,2.987
4043702,8.5,4.4085,36.2134,3.7700000000000005
4005800,9,9.023,31.4,3.3679999999999994
3025100,12.4,3.9474,21.7,3.722
3049500,8.8,9.212,23.9,4.5169999999999995
3090000,13.7,2.3685,24.8969,2.957
3030600,8.9,5.0833,19.4,0.9590000000000001
3007800,9.2,4.3792,32,2.7319999999999998
3028900,11.2,4.4313,21.7,2.567
4105900,8.6,8.8906,19.5,0.599
4079900,7.6,4.6597,19.5,3.5740000000000003
4025500,7.2,7.8088,41.1,2.6839999999999997
3035400,8.9,5.0599,19.4,2.72
3042600,8.9,4.9954,17.8,3.843
3044800,9.6,6.0921,25.8,3.076
1022900,9.7,5.2907,43.7,3.7119999999999997
3041200,8.9,6.3641,17.8,4.349
4056600,10.1,7.7031,30.1,2.7890000000000006
2008400,9.9,8.575,22.9,3.4370000000000003
3013800,9.7,6.095,26.2,1.1669999999999998
3083200,12,6.5406,21.8,0
3070600,9.2,11.2557,9.1635,0
5014607,9.4,9.5114,6.3,2.431
1018500,8.2,12.9194,46.253699999999995,4.569000000000001
4081800,11,6.9262,31.4,2.7750000000000004
4074500,8.8,4.4006,42.9,4.494
2023702,11.2,3.7734,34.6,3.182
2040303,10.3,3.7043,25,3.8649999999999998
3067400,11.3,10.0139,14.9,3.6310000000000002
3014700,8.8,9.7589,32,4.404
4028900,7.5,6.8089,33.7025,2.917
4088400,9.4,9.0977,29.2334,1.8840000000000001
1004900,8.1,9.6287,38.2,4.362
3044300,8.3,5.0263,16.2,2.6239999999999997
3037000,8.8,5.7888,20.209199999999996,2.63
3055100,8.1,8.9073,23.9,3.8939999999999997
3036700,11.6,5.4432,23.557399999999998,4.529
1006900,8.1,25,38.1618,4.379
5022600,8.8,12.2917,6.3,3.0489999999999995
1018600,11.8,3.46,29.4016,2.126
2038301,11.3,4.3155,34.6,2.162
4060300,8.9,8.9375,19.6,3.693
3027500,11.1,8.2069,21.7,0
2016600,9.3,7.8333,26.5,4.148
3093600,11.6,6.3929,21.8,1.543
4010500,9.1,6.5551,16.7,3.905
4039900,8.6,7.0282,35.192600000000006,3.555
5001100,10.1,4.8082,10.7,3.479
2007400,11.1,3.9537,22.9,2.037
4004002,8.9,6.4196,31.4,4.251
4050500,7.8,7.2,19.6,3.877
4050202,11.7,7.6313,16,1.201
3046202,9.9,6.125,25.8,3.3070000000000004
1020102,10,7.775,29.4,1.323
4045800,7.1,7.2772,34.281699999999994,1.355
4120500,8,2.4826,19.5,3.274
2022800,10,5.8431,13,2.257
3054800,9.1,7.125,22.0164,1.6300000000000001
1002601,9.1,4.541,49.5,0
4068300,7.2,5.1491,36.206700000000005,4.26
1015602,9.2,7.2643,59.5856,4.8149999999999995
1008603,7.8,17.0781,67.2975,3.981
1026300,8.9,4.2045,45.9,4.673
