boro_ctcode,asthma_rate,med_income_10thou,wghtd_avg_mmpy,prox_score
3013900,8.6,14.3169,24.8,2.6020000000000003
3004600,8.6,13.1806,26.2,0
1006800,8.3,12.8491,50.3696,4.751
4074700,7.7,8.6034,42.9,1.8649999999999998
4017900,8.2,4.895,41.1,4.395
1022102,10,9.6154,29.4,1.2719999999999998
3025800,9.3,5.0625,17.8,1.006
2014500,12.9,3.0676,12.4,4.46
1026900,9.3,4.2917,45.9,2.806
4025302,8.2,6.4743,41.1,4.54
4064101,8.5,7.0769,19.4805,4.0169999999999995
4044000,12,6.8633,16,3.479
1001600,7.3,4.6729,49.5,4.785
2024800,9.3,6.9786,13,3.5699999999999994
4115500,7.8,5.1442,19.5,1.8449999999999998
4060800,11.7,9.875,30.1,2.3440000000000003
4044602,9.8,4.1415,22.825899999999997,4.278
4020600,11.4,6.7298,15.984,4.3
4093900,8.1,8.1677,19.5,0.11299999999999999
4083800,9.7,9.8484,31.4,0.7390000000000001
3011000,8.9,6.1042,25.8,4.507
3014000,9.1,6.975,26.2,4.5009999999999994
3063600,8.6,10.9479,14.9,0
4028200,11.6,7.6434,16,4.31
3055800,9.1,7.6797,22.2,0.558
3074200,11,6.2,14.9,2.638000000000001
3027600,9,5.3283,17.8,0.43499999999999994
4009700,8.3,9.1675,16.7,4.0600000000000005
3057100,9.3,8.551,23.9,4.234
3016200,8.4,8.059,26.2,4.097
2007900,11.6,2.6307,27.877399999999998,3.855
3072200,11.9,6.7401,14.9,3.7169999999999996
2036800,12.9,5.0919,17.8,4.1
4047200,8.9,7.0462,34.281699999999994,1.4740000000000002
1008900,8.3,10.6207,48.7,4.587
4008100,8.3,8.4375,16.7,4.608
3099600,11.9,7.0093,14.9,0.5209999999999999
3119200,10.6,4.8,20,2.303
5014605,8.9,11.2143,6.3,2.5780000000000003
1007900,8,9.2788,38.1236,4.327
3024100,10,6.1192,21.7,4.786
4049302,8.6,7.3523,19.6,4.390000000000001
4001200,8.7,6.8529,19.5,0
3065800,8.6,9.7188,14.9,1.899
5012100,9.1,10.8906,10.7,2.4070000000000005
2024400,9.6,6.0709,13,3.507
4119100,7.6,3.9605,19.5,0.060000000000000005
3091200,14,1.5256,24.9,0
4043200,11.2,7.7734,16,2.995
2039902,11.4,3.6683,34.5958,4.13
5020700,10.5,3.367,10.7,4.27
3059300,9.1,8.1319,23.9,4.423
1003400,8.9,8.1541,49.5,2.8979999999999997
4092800,8.2,15.9773,6.7932,0.8039999999999999
5000800,9,7.8986,10.7,3.923
3026500,12,7.0707,21.7,0.33599999999999997
3002300,12.5,1.8387,42.5,4.9879999999999995
4005700,8.5,6.8156,16.7,1.6519999999999997
4050800,11.6,6.492,16,1.3510000000000002
4060000,10.8,9.6875,30.1,0
3044500,8.6,6.9414,16.2,2.341
4058300,8.9,8.9028,19.6,4.141
3037401,9.1,5.5341,20.5676,0.075
4026500,6.9,5.4091,37.9269,4.192
3090600,13.8,1.5017,24.9,1.627
4143500,7.6,9.5472,30.2,1.4210000000000003
4055300,8.4,5.9907,19.5898,4.24
1007400,8.3,15.6964,31.2792,4.451
1029900,10.9,1.9189,45.8082,3.4829999999999997
5005000,9.2,8.1875,11.1,3.6640000000000006
1005700,7.6,18.381,38.2113,4.68
1004500,7.9,10.7708,38.1963,4.975
2045600,11.5,9.3472,17.6398,3.6660000000000004
3068600,9.6,6.9167,14.9,4.0649999999999995
5027900,9.1,11.5682,10.413599999999999,1.931
2041100,10.3,4.1587,25,4.399
1012500,7,12.024,28.3,2.267
5017009,9.5,9.3125,6.3,3.519
3033100,10.9,4.0216,21.7,4.787
4099200,12.5,3.8301,6.7932,2.8289999999999997
3034000,11,2.1224,19.4,0
4014000,8.6,7.1439,19.5,4.291
4040000,11.1,10.0813,16,3.6189999999999998
3018600,8.4,5.5,17.8,0
4045500,10.7,4.8889,36.2,4.01
4066701,9.2,8.6563,19.6,3.654
3080400,12.6,5.3512,21.7001,3.968
3047700,8.3,14.225,23.9,3.764
4104700,8,5.5328,19.5,0.324
2006100,11.9,4.5361,32.291199999999996,2.435
2035600,11.9,7.3194,17.785600000000002,4.237
3114400,12.7,5.3646,20,3.2329999999999997
4086500,7.3,3.0714,19.5,3.157
3030700,14.1,2.4502,25.1,3.6710000000000007
3110400,12.4,3.663,20,4.321
4077908,9.6,5.15,34.3,3.4270000000000005
4055800,9.4,9.5735,30.1,0.029
3029600,8.9,5.625,17.8,4
4140300,7.2,8.0457,30.204099999999997,3.2100000000000004
1019600,10.7,1.7455,59.6,4.82
4036100,10,4.7419,33.7,4.037
4004700,10,3.8542,16.7,2.75
3150200,8.6,11.7639,32,4.753
3029400,9.6,5.7895,17.7822,4.0120000000000005
4003400,9.1,7.6923,19.5005,4.668
4014201,9.1,6.8657,19.5,2.661
4032800,11.5,9.9167,25.8559,3.81
2011800,9.5,8.625,26.4205,1.8570000000000002
3083600,11.9,6.8603,21.8,0.187
4062000,10.6,11.3125,30.1,0
2026602,10.2,6.4143,26.5,3.8810000000000002
3096600,11.7,6.7667,14.9,4.002
3020400,9.4,10.2,26.2,0.231
2039000,13,4.5738,17.8,2.3699999999999997
4018800,11.9,8.1579,16,1.469
3042800,8.8,6.0708,17.8,4.087
2042902,11.2,3.5956,25,4.071000000000001
4113300,7.9,10.3056,30.2,3.854
1016400,10,2.8726,59.6,4.723
3087000,12.6,4.3952,21.8,4.103999999999999
4065400,11.4,9.9792,30.1,2.044
4048400,9.8,8.7014,16,3.6320000000000006
2028500,9.2,5.8467,15.3846,2.982
4047900,7.3,5.869,36.4744,3.523
4007100,8,7.642,16.7,2.814
3017900,10.9,6.1311,42.5,3.601
2001900,10,4.5156,27.267899999999997,3.592
4102900,9,8.5141,19.5,3.741
3024500,11.3,8.5169,21.7,4.514
1001401,7.8,10.375,49.5,2.226
4015200,10.4,6.4643,19.523799999999998,3.79
2015100,12,2.9276,12.7738,3.7359999999999998
4013400,8.7,5.7891,19.5,3.267
4126500,7.6,7.125,34.3,3.9720000000000004
3012600,8.6,5.3621,26.2,4.0409999999999995
1027700,9.4,2.8864,45.9,0.476
3041401,9.8,6.7972,22.2,4.01
2000400,9.5,7.8409,22.8542,0.994
3023000,10.5,4.3459,25.8,3.015
4012100,8.8,8.3056,16.7,3.4010000000000002
3069602,9.9,7.7682,14.9,0.592
4162100,8.1,7.6655,30.1,3.5010000000000003
4080302,8,6.6629,24.650399999999998,3.7190000000000003
4021600,8.6,7.7579,19.7886,4.123000000000001
4053500,8.6,6.5208,19.6,4.414
4011600,9.7,8.0313,19.5,2.7689999999999997
2036400,12.6,6.975,17.785600000000002,4.199
3027200,9,5.8477,17.8,1.176
3118400,9.3,5.8703,20,2.976
4028700,7.8,6.6016,33.7025,2.8249999999999997
3064400,9.1,8.925,15.2942,1.8170000000000002
2020200,10,3.9306,26.5,3.3359999999999994
3100800,11.3,7.3889,14.9,0
5013400,9.4,8.5399,11.095199999999998,2.697
4057700,9.2,6.5607,19.6,4.67
4074100,8,7.875,42.9,4.325
3006900,8,15.4625,32.1278,0.7
3009800,9.7,4.625,32,0
2015500,11.4,2.2067,12.4,4.739000000000001
2023302,10.9,4.25,34.6,2.0229999999999997
3014900,8.7,14.0481,29.847199999999997,2.4130000000000003
4148300,7.4,11.5714,30.1698,0.030000000000000002
3050100,8.5,11.2679,23.9,4.63
1022700,10.7,5.6818,43.6714,4.029
3055400,9.4,4.5257,22.2,4.2829999999999995
2021900,10.9,2.6316,32.3,4.601
4024700,7.7,7.1591,41.1,4.193
2008600,12,2.1848,22.9,4.034000000000001
5011201,9.8,7.9557,9.5016,2.7489999999999997
4000800,8.5,6.6439,19.5,3.151
1017700,8.6,7.4897,46.253699999999995,4.1899999999999995
2037600,11.4,4.9237,17.8,3.447
5021300,9.7,6.964,10.7,3.6589999999999994
1013700,7.5,18.0172,28.3,4.494
1011201,8.1,11.975,28.3,4.946
2039600,13.4,4.4458,17.8,2.295
3051500,7.9,15.8452,23.9,3.5860000000000003
1017900,8.5,9.5921,46.3,2.922
4129103,8.1,6.1434,30.314799999999998,1.9160000000000001
3082600,12.1,5.5,21.8,4.316
1011900,10.1,1.7568,28.3,3.8599999999999994
1020901,11,3.0208,43.6714,4.7090000000000005
1006200,8.6,8.75,67.2975,3.241
4026902,7.1,5.1406,36.2,3.649
2016400,9.4,8,26.5,4.234999999999999
4005400,9.3,7.7854,30.448,2.49
4027500,8.3,5.3764,33.7025,2.9349999999999996
3026300,11.8,4.1875,21.7,0.33799999999999997
2020900,11.2,3.119,32.3,4.027
1021100,8.5,5.2716,43.7,3.5250000000000004
3040900,10,5.2629,16.2,4.215999999999999
2021800,11,4.7581,23.3224,4.369
4010200,10.1,6.7404,31.4,2.7849999999999997
3094401,12,8.2986,16.2662,3.888
3009600,9.4,4.4671,32,0.017
1015801,8,16.1259,54.8,4.805
4046700,8.2,4.0152,36.2,1.745
1009400,7.9,15.0893,28.3,2.621
3046800,10.4,7.275,25.8,1.077
2023301,11.3,3.0861,34.6,3.423
3076200,10.1,5.4571,19.5,0
3051602,12,5.4879,19.5,4.115
3044000,9.7,5.142,24.872,2.6239999999999997
4010400,10.6,6.7083,31.4,0.254
2005400,11.7,3.5189,22.9,3.74
4051500,8.7,8.2487,19.6,0.664
5030301,9.4,8.5826,10.7004,4.526999999999999
4041400,12.3,5.8885,16,1.9030000000000005
1013000,8,19.6964,54.8,1.953
3116800,10.1,6.2375,20,3.939
3115600,13.2,2.1301,20,4.247
5017300,10.4,3.6707,11.1,4.292
1014602,7.9,10.8623,54.8,4.814
5003600,9,8.8097,10.7004,3.846
3053400,9.9,3.9917,19.5,3.4899999999999998
4017800,11.4,7.2708,31.4,3.5420000000000003
3038100,12.9,4.5667,21.7,0.808
3080000,10.8,8.375,21.7,4.161999999999999
3048500,8.7,10.3173,23.8923,2.888
4059100,8.6,7.0867000000000004,19.6,0.565
1015400,8.1,10.0152,54.8,4.723
3039700,11.6,4.5685,16.2197,4.216
3077200,10.3,6.4205,19.5,0.9420000000000001
2040701,10.5,3.4695,25,4.576
4038400,12.1,7.5114,18.0022,3.4179999999999997
4070900,7.5,9.7026,42.9,0.074
3089400,12.3,4.3795,24.8969,0
4033900,8,4.8182,33.7,2.463
4015700,8.2,6.25,16.7,4.939
3030300,13.7,3.8571,24.9,3.355
3003600,8.7,6.9632,26.2,0
4097204,12,4.6051,6.8,3.622
3111800,12.5,3.939,20,1.251
3041800,10.1,4.5536,22.2,4.007000000000001
4052800,12.1,8.325,16,2.097
4030904,8,7.0481,33.547000000000004,3.1870000000000003
3034700,12.4,4.3849,25.1,2.593
2037400,12.7,2.7695,17.8,4.714
2004600,11.4,2.136,22.9,3.9690000000000003
3121000,12.3,1.5833,20,2.096
3005300,9.4,10.4583,24.7256,3.184
4018501,8.1,5.85,41.1,3.188
3050300,8.7,9.6216,23.9,4.537000000000001
4120300,7.4,6.0179,19.5,2.08
4065900,9,10.0039,19.6,2.152
4036700,9.9,5.2955,33.7,3.5840000000000005
1004000,8.4,8.7574,49.5,4.777
3053200,8.9,6.5972,19.5,0.366
3048800,9.3,5.4067,25.8,2.8960000000000004
1010602,7.6,16.6513,54.715799999999994,4.26
4002800,9.2,5.9398,19.5,2.039
3007200,9.4,4.0574,32,4.756
3087401,12.3,4.425,21.7,2.314
3020800,8.7,6.2432,26.2,0.409
3022600,9.3,4.6611,25.8,4.288
3098200,13.6,2.0751,14.9,2.6310000000000002
3036002,9.5,1.6073,19.4,0
4155101,7.6,5.5313,30.1,0
1015001,8.1,16.1776,54.8,4.8740000000000006
3073600,11,7.5153,14.9,4.692
4017000,11.4,7.0147,31.4,1.5620000000000003
3032300,11.2,7.7645,21.7,4.198
4072100,8.4,6.3561,42.9,1.6799999999999997
4111300,7.9,10.2222,30.2,0.275
4134100,7.3,9,34.3,1.4320000000000002
3024900,11.1,7.0268,21.7,3.702
2040100,11.3,3.7012,25.019199999999998,4.071
4023800,9.1,5.1823,20.7397,4.267
3023200,11,3.8818,25.8,0.722
3049700,8.7,9.1557,23.9,4.022
3088800,12.5,6.0435,21.8,4.604000000000001
5013203,9.4,8.7014,6.3,3.6959999999999997
2043600,11.5,6.625,17.8,1.8850000000000002
3035601,9.3,3.2111,19.4,4.3309999999999995
3007600,8.9,4.295,32,2.7510000000000003
3026800,9.1,4.4517,17.8,0.621
4006501,8.3,7.7372,16.7,3.0050000000000003
3061003,9.1,5.0887,19.4,3.413
1023100,10.9,5.0149,40.825700000000005,3.71
3067000,10.7,8.125,14.9,4.576
3000200,10.3,5.608,32,4.592
3082800,11.9,5.585,21.797700000000003,4.7170000000000005
4079701,7.1,3.2017,19.5,4.283
3028600,9.2,4.0325,17.7822,3.186
2016000,9.8,7.9756,26.447,2.938
3041000,9.4,4.84,17.8,3.028
4157901,7.6,10.2725,30.1,1.9680000000000002
2033202,10.5,4.1969,13,3.894
1018300,7.9,11.7679,46.3,2.8939999999999992
2029700,8.5,9.121,15.4,0
4005300,8,8.6677,16.7,2.0740000000000003
2023704,12,2.0679,34.6,2.3550000000000004
3045600,9.8,4.1806,24.8172,4.260000000000001
4029300,7.2,6.5982,41.1,4.604
4056400,9,5.7132,30.0699,3.629
4091900,8.7,4.965,19.4805,3.808
3015300,8.3,13.8594,24.8,0
4074900,7.4,16.375,42.857099999999996,2.28
3050202,8.2,10.2656,32,3.287
3037300,12.5,4.5179,24.9,3.6980000000000004
5023100,9.6,8.2599,10.7,1.43
1017300,8.5,13.5233,46.253699999999995,4.457999999999999
4000200,8.4,7.0655,19.5,0
4063000,11.4,11.2438,30.1,1.901
1005600,8.4,14.5,28.3,4.235
2007100,10.5,4.2292,27.9,4.462
4016600,10.8,6.8229,31.4,1.131
1021500,12.1,5.1719,29.4,2.136
2038100,10.9,3.8905,34.6,3.657
1018800,9.6,4.116,59.6,4.857
2020400,10.2,5.1199,26.5,3.7600000000000002
2033800,12.1,5.1204,14.392,4.1530000000000005
4027300,8.4,4.7943,33.705000000000005,4.252
3027300,12.2,5.6786,21.7,1.1800000000000002
4077300,8,7.35,11.2554,4.322
4010800,9.6,6.7617,19.523799999999998,0.609
1020500,9.5,12.125,43.7,2.974
1008800,7.7,12.6788,67.5,4.837
3013200,9.1,5.5865,26.2,3.846
2022902,11.6,3.4167,32.3,4.032
3036502,11.3,3.875,24.8363,4.178
4069000,11.7,9.6875,30.1,0.193
4121500,7.9,7.9297,19.5296,3.289
4003900,8.9,4.8269,16.7,4.538
3040800,8.3,8.0169,17.8,1.2570000000000001
3046000,8.9,6.1023,19.5,2.181
3040200,8.4,5.7404,19.1684,4.0649999999999995
3012100,8.7,9.8906,24.8,4.768
1002700,6.6,6.2083,49.5,4.741
1001001,7.9,8.125,49.4505,4.388
3093200,11,6.625,20.0888,3.7699999999999996
2005002,11,3.1795,22.9,3.6850000000000005
3052000,9.5,8.1875,19.5,1.316
3043900,9.5,4.2148,16.2034,2.5149999999999997
1011402,7.9,15.2171,54.786199999999994,4.818
5024800,9.3,9.2237,6.293699999999999,4.053
3054600,9.5,4.7344,19.6485,2.822
3058200,9.5,5.2644,22.2,4.314
2037504,11.8,2.0644,32.5,4.214
4054200,9.6,7.2966,30.1,1.825
4008600,9,7.7545,31.4,3.358
3078000,11.6,8.2273,21.7724,0
4012800,8.5,6.625,19.5,1.9889999999999999
3019500,9.3,9.9853,42.5,4.179
3116400,11.9,5.0853,20,0
4071305,7.7,8.1746,42.9,4.05
3003900,8.9,10.5,42.4823,4.853999999999999
3033900,12.1,4.0417,25.1,0.27599999999999997
4018700,7.7,7.0326,41.1,4.385
3019700,9.3,11.8958,42.5,4.669
1014900,7.8,14.9212,46.253699999999995,4.8149999999999995
2031000,9.6,8.7336,13,2.184
2023900,11.3,2.7615,33.2944,4.61
4029700,8,6.4135,16.7244,3.714
4018200,11.9,6.3958,16,3.503
1025300,9.3,5.5786,45.9,4.379
2021001,11.2,5.4076,22.9,4.093
4096400,11.2,7.7292,6.7932,1.6260000000000003
4037700,9.2,7.1728,33.7,3.482
1022000,10.8,6.9926,29.4,3.859
1015002,7.8,21.4831,54.8,3.216
4002400,8.7,7.325,19.5,0.516
5018701,9.2,10.4118,10.7008,4.433999999999999
5002100,10.2,5.0489,10.6893,4.705000000000001
3032100,11.4,5.7574,21.7,4.724
2005600,11.4,2.7153,22.9,1.789
4014400,9.1,5.6875,19.5,2.8689999999999998
3042200,9.5,5.9904,22.2,3.668
5009601,9.2,9.1563,11.1,3.177
2021501,11.4,3.375,34.6,4.5920000000000005
3074800,9.8,8.9917,18.308600000000002,0.32100000000000006
4071306,7.9,8.2205,42.9,3.517
1000700,7.9,18.4609,35.119,4.259
4101001,11.2,4.1332,6.7932,0.068
1004400,8.2,10.452,67.4204,1.3170000000000002
4145101,7.7,7.1111,30.2,3.272
3016900,8.4,11.7256,32,2.384
4037500,8.6,5.6875,34.5675,4.786
5004700,9.6,8.8571,10.7004,3.082
2004100,11.9,1.9643,27.9,3.255
3112600,12.3,2.8149,20,3.827
3053900,11.9,2.0902,23.9372,4.582
1028700,8.7,6.0128,45.9,2.6609999999999996
4052100,9.1,9.35,19.6,0.21
3117202,9.8,4.9615,20,0.461
2018500,12,2.5808,12.4,4.507000000000001
3022000,11.3,3.2088,25.8,0
3049200,9.3,6.2604,25.8,4.51
3085400,11.9,5.9531,21.8,0.381
3052800,8.5,8.7212,19.5,1.845
3119800,10.3,3.7025,20,4.659999999999999
4003300,7.3,8.9669,17.676000000000002,3.845
4045400,7.8,4.9968,34.26339999999999,2.29
3006600,8.7,7.025,26.2,0
3050700,10.4,3.5469,23.891199999999998,4.766
2009000,11.2,2.4487,24.363899999999997,3.4989999999999997
4116700,8,4.0714,19.5,1.971
3032800,10.1,4.1353,19.4,0
3082000,12.7,4.6992,21.7848,4.793
5031901,12.9,2.125,10.7,2.996
3039100,9,7.0945,16.2,3.649
4099100,8.3,10.0965,19.5,1.5060000000000002
3077000,11.2,5.9231,19.5,3.315
3021300,11.3,5.2885,21.7,0.8940000000000001
2013100,11.2,2.675,15.3232,1.4969999999999999
3099000,11.3,9.1964,14.9,0.511
3029900,12.7,5.0144,21.7136,4.228
2022300,11.6,2.6761,32.3,3.2680000000000002
3056400,8.6,8.2344,22.2,0
4065000,11,9.3409,30.1,1.1800000000000002
1013800,8.1,13.7196,54.8,4.7780000000000005
4025800,12,6.7875,16,3.9350000000000005
2041900,10.3,3.5837,25,1.537
4138501,7,10.2926,30.2,1.2839999999999998
4023200,8.6,7.0268,34.3,1.365
3023500,10.2,6.1607,21.7,4.417
2003100,10.6,4.3255,27.9,4.272
3088000,11.8,4.9,21.7547,4.738
3102800,11,9.5486,11.771,0
4108500,8.2,7.75,28.712699999999998,2.947
3102400,10.6,9.6875,14.9,0
2026701,9.5,4.7656,15.6688,1.1520000000000001
4043400,11.6,10.4063,16,2.3530000000000006
4006100,8.2,7.7941,16.7,3.686
1002201,8.7,3.0703,49.5,2.3080000000000003
2025300,10.7,3.6481,25.0288,4.5200000000000005
4027800,12.7,4.2857,16,3.7509999999999994
4084602,10.6,6.5893,31.3372,4.3870000000000005
3035200,11.2,1.4167,19.3224,0
3011700,8.6,10.1628,26.7008,4.597999999999999
3008200,8.9,4.1831,32,3.4210000000000003
3095600,12.4,6.75,14.9,3.9539999999999997
2029301,8.7,10.3125,15.3846,0
3000900,7.8,16.9255,42.4823,4.519
4055900,8.5,7,19.5932,4.131
5014700,8.8,9.9856,10.7,2.457
3070201,9,10.8669,14.8851,0.247
1006700,8,10.7908,38.2,4.8100000000000005
3067800,11.5,9.6275,14.9,2.527
3057500,8.8,8.7561,23.9,4.7250000000000005
3028000,8.7,7.5677,17.7822,3.914
3025700,9.7,6.9074,21.7,3.9499999999999993
4089200,9,11.3269,31.148799999999998,1.196
3059800,9.4,7.5612,22.2,0
1005200,8.1,16.6094,28.3198,4.572
2042400,12.2,8.6422,17.8,3.4120000000000004
1001402,8.5,2.7355,49.5,4.381
3064600,9,9.5391,14.9,2.4970000000000003
3051001,12.3,5.5435,19.5,3.695
5018902,8.8,10.2525,11.0716,3.942
4015900,9,6.3818,16.7,4.094
5012805,9.7,8.0379,5.8275,0.954
3092200,12.6,4.2949,24.9,4.535
4004300,11,2.2939,16.7,3.9979999999999998
5001800,9,8.0313,0.0111,3.196
4093800,9.9,5.2196,6.7932,2.5349999999999997
3012901,8.6,11.9875,27.5435,4.630999999999999
4026100,7.7,5.42,41.1,4.108
4011300,8.5,8.3146,16.7,1.596
4046000,9.5,5.0346,16,4.686
3025600,8.9,5.1625,17.8,3.9879999999999995
4050000,12,5.615,16,3.989
4057900,9,5.9306,19.6,4.156
4019900,8.9,4.125,41.0589,4.0969999999999995
3094600,11.6,6.675,21.793100000000003,0.668
2045102,9.9,7.5089,17.8,2.6870000000000003
1008400,7,15.875,28.3,3.29
2015300,12.2,2.4438,12.4,3.96
4124100,7.9,7.2446,34.3,1.194
4036300,9.4,5.7802,33.7,3.9129999999999994
2046202,12.2,6.2532,17.8,4.401999999999999
1023502,11.9,3.9911,29.4,3.2350000000000003
3057000,8.4,7.5761,22.2,2.9510000000000005
4140901,7.3,8.5,30.204099999999997,4.5600000000000005
2031800,9.5,8.6429,13,1.636
3043300,10,2.4766,16.2,3.292
5007000,9.8,7.6149,9.8346,2.2590000000000003
2026300,10.8,1.9629,25,3.0720000000000005
3078800,12.5,4.6833,20.438399999999998,4.436
4031700,8.8,6.2021,13.914700000000002,3.9849999999999994
1011800,8.1,14.1667,54.8,4.890000000000001
4009400,10.4,6.2308,31.4,2.936
3020000,9.5,7.5438,26.2,0
4040400,11.7,7.1066,16,3.625
3062200,9.4,7.429,22.1112,0
4094203,10.2,5.7411,6.779599999999999,0.48000000000000004
3113200,11.8,5.9,20.7742,1.52
1009900,8,14.1672,48.6026,4.689
4018000,11.9,7.35,31.4,4.469
3004500,8.1,14.8064,24.817700000000002,2.907
2006300,10.5,3.7306,31.4332,4.52
4001800,8.8,6.9479,19.5,4.2379999999999995
4012400,8.7,7.6758,19.5,2.3579999999999997
4035200,11.8,9.375,16.0141,4.122999999999999
4055400,8.7,7.4821,30.1,3.429
4099801,10.8,7.5921,6.8,0.937
3105804,12,3.2292,18.2617,4.268999999999999
4033402,12,5.5594,16,2.5110000000000006
3016500,8.1,17.3939,24.7504,1.032
1000202,9.2,3.5466,49.366,0.9020000000000001
4085900,7.5,5.8609,19.5,2.954
4014900,8.5,6.9659,16.7,3.5220000000000002
2034500,9.2,7.4013,15.4,3.2370000000000005
3016000,8.9,8.2837,26.2,3.9320000000000004
4067900,8.8,4.864,19.6,4.116
2012101,11.5,3.9514,12.4126,3.9269999999999996
3075600,9.1,11.025,19.5027,2.5940000000000003
4146700,7.8,8.8412,30.2,3.564
2040600,13.2,4.9671,17.8,2.3360000000000003
4051600,12,8.7773,30.0859,3.6790000000000003
2019500,11.2,2.7227,32.3,3.949
3031300,11.8,5.1818,25.1,3.348
5016901,9.1,9.875,10.7008,4.443
1019900,8.5,9.6282,43.7052,3.702
2036901,12,2.2273,32.5,4.668
3006200,8.7,8.3387,26.2,0
4019400,11.1,7.5069,16,2.099
2017300,12.3,2.0662,32.2235,3.311
3081000,11.9,5.75,21.7,0.582
2038600,12.6,5.1798,17.8,2.044
1024302,12.8,2.4286,29.3706,2.9050000000000002
