boro_ctcode,asthma_rate,med_income_10thou,wghtd_avg_mmpy,prox_score
2022500,11.9,3.8489,32.3,0.9940000000000001
4118500,7.7,4.5948,19.5,2.773
3084600,11.7,5.4153,21.8,3.4960000000000004
3038700,11.7,6.4917,21.7,3.06
1016800,10.2,2.2475,59.6,2.1780000000000004
4047300,7.1,5.6605,36.2,4.131
3009000,9,4.7197,28.9248,4.506
3041700,10,2.4433,16.2,0.171
3030800,9.2,4.7461,19.4,1.9889999999999999
3036900,12.4,3.5977,24.9,4.383
4049500,8.5,7.55,19.6,4.624
2021200,10.2,5.75,22.9,2.2119999999999997
3003700,8.5,15.5682,42.5,4.5840000000000005
4066900,8.4,7.0875,19.6,0.76
2039300,12.1,1.9808,32.5,4.228
3050900,11.8,3.7,23.9,4.431
4003600,8.3,8.0868,19.5,3.572
3034800,9.5,5.4405,19.380599999999998,3.593
4053000,11.3,8.1848,16,0.5720000000000001
1019701,8.5,5.2656,43.674,3.533
1018000,10,3.2194,59.6,4.723
3029100,11.6,8.0526,21.7,0.32499999999999996
3059401,9,6.1283,22.2,0.246
2003800,11.2,3.3681,22.9,4.1
4077905,8,8.2355,34.3,3.691
1006300,8,15.6975,38.2,4.437
4011700,8.9,8.5833,16.7,3.0459999999999994
4077903,8.3,8.0325,34.3,3.983
4018900,7.8,7.2453,41.1,3.47
3048900,12.5,2.4808,23.8769,3.3979999999999997
2038900,11,3.7028,32.5,3.226
2028600,9.1,8.5625,13,4.398999999999999
3026000,8.8,4.8214,17.8,1.7079999999999997
1019100,8.6,11.3125,46.3,3.0850000000000004
2037300,11.7,2.89,32.5,2.091
4004200,8.7,5.7554,19.5,2.6770000000000005
1010800,7.8,16.3854,67.5,4.889
3044600,8.8,6.3708,23.607999999999997,3.446
3098400,11.7,7.1875,14.9,2.6320000000000006
2042600,12.1,8.5023,17.8,3.667
3018000,8.9,6.869,17.8,3.171
3012700,10.8,5.5145,30.2339,4.5729999999999995
4055500,8.5,6.4423,19.596600000000002,3.749
4026400,11.9,5.559,16,3.9299999999999997
4019800,11.9,6.7938,16,0.7450000000000001
1023801,8.3,9.8636,54.5935,1.5130000000000003
4140902,7.6,9.1042,30.208199999999998,2.836
2021601,10.7,3.451,22.9,4.544999999999999
2023000,10.2,3.8958,13,3.7030000000000003
1001800,7.8,5.0568,49.5,4.797999999999999
1022301,9,5.6393,43.6563,3.7089999999999996
5027704,9,10.5341,11.1,3.4079999999999995
1015500,7.8,12.9779,46.253699999999995,2.008
2005300,13.8,1.6583,34.6,4.586
4025400,12.2,3.7897,16,2.497
5005900,9.1,8.1583,10.7,2.748
1005800,7.6,20.7708,28.3,4.784
1030300,9.1,7.0223,45.9,4.186999999999999
1004700,7.9,12.3707,38.1963,4.8870000000000005
3063800,8.7,10.3438,20.1633,0.7409999999999999
3069800,9.3,10.4141,14.8702,2.194
4126700,9.6,7.625,34.3,1.5339999999999998
3010800,8.8,4.5082,28.8938,0
4053601,11.7,10.1136,30.1,0.998
4161700,8.2,11.7813,30.0398,2.206
2026400,9.5,4.8832,26.5,2.842
2041300,9.8,5.3032,25,1.781
3074400,9.3,11.9375,14.9,2.43
3016300,9.1,10.1688,27.4142,3.436
2017701,12.3,2.875,32.2602,3.491
4009800,10.6,7.6917,31.4,0
5017008,9.3,10.9412,6.3,4.029
2007600,11.1,4.6176,22.9,4.308
3018501,13.6,2.613,42.5,4.563
4045600,7.6,9.1346,34.3,0.171
4040100,8.5,5.9214,34.730000000000004,4.17
4008300,8.6,6.0951,16.7,4.3260000000000005
4074300,8.3,6.9138,42.9,4.1930000000000005
5014606,9.3,10.3825,6.3,2.3390000000000004
3077400,11.1,7.1929,19.4908,3.712
3080600,11.9,5.6339,21.7,2.231
1008000,8,13.396,61.776799999999994,4.792
2035100,9.6,9.375,15.4,2.6029999999999998
2023600,11,3.8021,13,4.643000000000001
3004400,8.3,11.8594,26.2,0
3028100,12.5,3.1682,21.7,0.695
1022800,11.8,7.065,29.4,3.849
1009000,7.8,13.5734,67.5,4.742
3047600,11.2,3.5474,25.8,2.0439999999999996
2032600,10.1,9.0656,13,3.212
1009500,9.3,15.3264,28.3408,4.693
3037402,9.5,3.1832,20.1924,3.088
3066000,8.6,12.4821,14.9,2.6980000000000004
1021200,10.6,5.3819,29.460399999999996,3.543
4015801,11.3,8.0507,31.4,2.5829999999999997
2033000,10.8,3.9836,13,4.647
3112000,11.9,3.6447,20,1.3770000000000002
3105801,11.9,2.6112,20,2.2830000000000004
4032900,8.2,5.5395,33.7,3.6180000000000008
3053500,12,3.0699,23.9,4.768
3152200,9,13.5982,19.5,3.1660000000000004
4062100,9.3,6.8558,19.6,3.8869999999999996
3096400,11.9,6.4833,14.9,4.372
3053100,11.3,4.7868,23.8934,4.551
4036800,11.4,7.2,16,2.621
3005000,8.3,13.1042,26.2,0
3075400,9.3,11.5139,19.5,0
3087600,12,4.3625,21.7,3.01
3007400,9.3,3.3934,32,3.958
3079601,10.9,6.2775,21.695600000000002,3.598
3042900,9,5.017,16.2,1.304
4119300,7.8,5.2,19.5,2.598
1016500,8.3,18.3346,46.253699999999995,4.664000000000001
1003100,8.8,16.6786,34.5,4.551
4051000,11,9.0104,16,4.1
3002901,13.1,2.9651,42.5,4.546
4027000,12.3,9.692,16,1.016
1024100,9.6,5.5734,45.8934,3.539
4073100,7.6,9.5536,42.857099999999996,3.9040000000000004
3076400,11.1,6.125,19.5,0
3039300,9.6,7.5256,16.2165,4.257000000000001
1015700,7.8,13.7703,46.253699999999995,4.2
2002800,12.1,5.1138,22.9,3.1449999999999996
4024500,8.2,5.7817,41.1,4.704
3054900,9,11.1071,23.9,4.922000000000001
1027100,8.7,7.2596,45.9,4.369999999999999
4058500,9,7.9898,19.6,2.5180000000000002
2048400,12.3,7.4958,17.8,4.0760000000000005
2014100,11.5,3.1205,12.4341,4.8759999999999994
4015300,8.6,8.0161,16.7,3.5759999999999996
4020500,8.3,5.6389,41.1,4.516
5027302,8.5,8.505,11.1,3.5560000000000005
1014401,8.2,12.4803,54.8,2.715
3051700,7.9,12.6649,23.9,3.522
4051100,8.3,9.5333,19.6,3.7739999999999996
1012600,8.1,10.1494,54.8,4.724
3068800,10.1,8.4276,14.9,3.852
3078600,11.9,5.6781,20.6316,4.311999999999999
4069702,7.4,8.7168,42.87669999999999,1.9929999999999999
3083800,11.6,7.7549,21.8,0.226
3034100,12,5.125,25.1,0.663
3055500,8.1,14.3833,23.9,4.307
5017010,9.4,8.2723,6.3,3.49
3057200,12.9,2.4958,22.2,0.495
3041402,9.8,5.2946,22.2,2.715
3019800,9.4,6.7813,26.174799999999998,0
4095400,11.3,5.7984,6.7932,1.71
4018102,8,7.0135,41.1,3.76
5002002,9,10.0385,11.1,3.416
4002200,8.4,7.7813,19.5,3.4379999999999997
5013302,10.4,4.7905,10.7,4.316
3050000,8.6,9.8421,30.071799999999996,4.41
3038200,11.3,1.8169,19.4,0.482
3039800,8.8,7.1679,22.2,4.356
4150701,7.6,14.6071,30.2,2.688
3118600,9.8,6.4132,20,3.878
4035800,11.8,9.5,30.1,2.5060000000000002
4007300,8.2,8.1963,16.7,1.56
4046800,9.5,7.3512,16,3.874
3089600,12.8,3.7955,24.8969,0.9650000000000001
4086400,9.2,7.5741,31.4,1.895
3060000,9,7.2342,22.2,0
3051400,10.8,6.4259,19.5,1.5930000000000002
2024501,11.4,2.4146,34.6,3.849
5020100,9.1,9.9141,10.7,3.647
3051200,11.4,6.1292,19.5,2.3039999999999994
2037800,12.5,4.1333,17.8,4.312
2004200,12,4.3293,22.9,3.771
4066300,8.6,11,19.6,0.342
3042400,9,6.1005,17.8,3.62
3050400,9,9.8525,29.737000000000002,4.315
4030903,7.5,7.859,33.7,1.919
2039700,11.4,3.3854,31.375,3.516
3026600,9.4,5.125,17.8,0.007
3013600,8.8,8.6165,26.2,1.924
4092900,8.4,6.0973,19.4415,2.936
1020800,10.8,8.8091,29.460399999999996,3.702
3035700,13.5,3.0495,25.093400000000003,2.783
1019300,9.4,5.5476,46.253699999999995,4.486000000000001
4113900,8.3,6.5698,28.9053,3.1699999999999995
3058800,8.8,6.8125,22.2,3.404
3092000,14.3,2.8424,24.469999999999995,2.3360000000000003
3022400,10.2,4.7995,25.8,2.7520000000000002
3073000,11.2,9.1477,14.9,4.504
3029700,12.1,7.0556,21.7,0.838
1007500,8,13.7449,38.1236,4.5009999999999994
4103201,12.7,4.0595,6.8,2.8589999999999995
4061602,11.1,10.8676,30.0699,1.7839999999999998
3047000,10.6,6.1033,25.8,0
1002202,8.3,9.2917,49.5,0
3044100,8.4,4.7754,16.2034,3.5620000000000003
3101800,11.2,8.485,14.8851,1.37
3062600,9.2,5.8102,22.2,0
3014100,8.6,10.125,28.724000000000004,3.6849999999999996
3061600,9.1,11.017,22.133399999999998,0
4041500,8.7,5.1203,36.2,3.798
1023200,12.3,3.6804,29.4,4.557
4028100,7.7,6.072,33.7025,2.745
3117000,10.4,4.2411,20,4.365
3027700,12.7,5.029,21.7,0
3115800,11.7,3.5495,20,2.479
3117602,9.6,4.5457,20,0.379
4157102,7.8,9.75,30.1,3.146
3036200,9.2,4.267,19.4,1.547
3048400,9.8,5.0833,24.2565,2.027
3024400,10.1,6.8516,25.776,0.364
4075701,7.3,9.6179,42.9,4.255
5010500,9.6,6.9583,10.7,3.8429999999999995
2040702,10.7,3.7275,25,2.702
1017500,7.9,16.5234,46.3,2.9329999999999994
4000700,7.3,13.4519,41.1,4.524
4037600,11.7,8.1625,16,1.842
3016800,8.6,8.875,17.764400000000002,0
5022300,10,6.375,10.6893,3.537
2027900,9.7,5.6033,15.4,4.090999999999999
1011202,7.7,14.1563,28.3,4.962
4063302,9.3,8.5,19.6,3.029
2036000,10.4,8.3043,13,4.062
3005400,8.8,7.7569,26.2,0.178
3054200,9.7,5.0694,19.505399999999998,3.516
1004100,7.7,8.5,38.1844,4.834
1012000,7.8,19.9201,54.8,4.862
3000502,8.1,14.6574,42.5,3.5149999999999997
3013100,8.5,14.7969,24.8,2.692
2020501,12,1.7601,34.3332,4.616999999999999
4003000,9.1,6.0278,19.5,2.814
2033500,9.6,9.625,15.4,0.071
2009600,10.1,5.0809,24.396299999999997,4.5009999999999994
4044800,8.5,6.45,34.3,1.439
3021000,9.1,5.6875,26.2,2.952
1016100,8.1,12.0136,46.253699999999995,4.2379999999999995
4097300,9,10.075,19.5,2.9820000000000007
3090800,14.3,0.974,24.9,0.829
4048500,6.8,6.5284,36.6704,4.225
1024500,9.2,4.9118,45.9,4.623
1027900,9.4,4.8245,45.9,3.8230000000000004
3003400,8.8,7.8833,26.2,0
3017400,8.6,9.975,17.7822,0.712
1001300,7.4,17.1173,34.5,4.805
2031200,9.3,9.825,13,4.343999999999999
2002000,12.6,2.0592,22.9,2.281
4069500,7.7,7.3984,42.87669999999999,3.1599999999999997
5003300,9.2,8.2483,10.7,3.6820000000000004
3024600,9,5.1354,23.136000000000003,1.095
3019100,9.3,8.9176,39.3384,4.628
3086200,12.4,4.625,21.8,3.912
2027300,10.1,4.4154,15.409600000000001,3.4590000000000005
2018102,11.4,3.1602,32.3,0.641
4013500,9.2,7.8681,16.7,4.013
4084000,10.1,7.2418,31.4,2.713
4012200,9.1,7.2552,19.5,2.8630000000000004
2045800,13.2,2.4341,17.8,1.831
3022700,10.6,9.5882,28.1132,3.8130000000000006
4018402,11.7,7.2137,16,0.154
4028800,11.9,7.1518,16,2.2939999999999996
3007000,8.9,7.8906,26.814799999999998,3.341
1025900,9.5,6.3807,29.4,3.2559999999999993
3056000,9.2,5.0833,22.2,0.412
3101400,11.3,8.525,14.9,0
4056200,9.1,9.9231,30.1,2.099
3010000,9.4,5.6512,32,0.216
3014800,9.5,8.3068,26.2,2.149
3119400,12.1,4.4444,20,0
1000800,7.8,3.3487,49.4505,4.516
2022000,10.8,3.5781,23.946,4.268000000000001
3109800,12.5,4.944,17.4319,3.368
3037100,12.3,6.4848,24.9,2.952
3065200,8.4,9.305,14.9,4
3093000,11.8,7.5489,21.8,3.6910000000000003
5008100,10.1,3.7287,10.7,2.799
4085700,7.5,4.2841,19.5,2.751
1007200,8.4,12.3066,50.800799999999995,4.896000000000001
4029500,8,6.9534,16.7488,2.71
3101600,11.6,10.0391,14.9,0.27
4014800,9.6,6.4901,19.5,4.474
2038200,12.8,4.6806,17.8,1.9700000000000002
1028500,8.9,4.8504,45.9,4.398
4100802,10.9,6.4267,6.8,2.226
4146300,7.8,7.1899,30.2,4.267
3117800,10,4.5417,20,4.247
2022200,9.7,5.1064,22.9,4.382
3086000,12.2,6.3241,21.8,3.939
1020300,9.8,5.2813,43.7,4.623
3073800,10.9,6.5417,14.9,4.582
4122702,11.1,2.5473,34.3,3.7889999999999997
4027700,8.3,5.1901,33.7025,2.748
4050400,11.4,7.7794,16,1.6809999999999998
3081800,11.7,7.4375,21.8,4.551
4065703,9,8.5795,19.6,2.716
3036100,13,2.5694,24.9,3.965
3120800,11.7,3.9002,20,3.286
3006500,8.1,16.5859,24.8,2.967
3050801,12.2,5.0333,19.5,4.787
5030302,9.3,8.566,10.7,3.1779999999999995
5018901,9.4,7.6518,10.7,3.348
3046201,8.9,2.983,23.1225,2.311
4011200,9.6,6.3472,24.3433,0.796
1008700,7.6,17.7188,48.67960000000001,4.587
4048200,9.5,7.0978,16,4.095
1000900,7.5,20.675,35.602,4.3500000000000005
3021900,10.8,7.244,25.0932,3.203
1002602,8.2,7.6028,49.5,0
4068700,7.8,6.0855,42.87669999999999,4.3260000000000005
4035100,8.1,4.692,33.7,3.464
2013000,9.4,10.6346,26.5,4.371
3065400,8.9,9.725,14.9,1.134
2041800,12.5,3.9712,17.8,3.9449999999999994
1011401,7.7,25,54.747,3.776
4061301,9.1,7.386,19.6,2.824
1009800,7.9,12.9167,67.5,4.723
4008500,8.9,4.8203,16.7,3.3680000000000003
4044400,10.7,5.032,16,4.352
3088600,12.6,3.5196,21.8,2.129
2025200,10,7.75,13,3.2659999999999996
4054000,11.7,6.9191,30.1,2.677
3008800,8.3,6.4091,32,4.2139999999999995
3117201,9.9,6.275,20,1.1320000000000001
3033700,10.7,5.4006,23.383,0.27699999999999997
3013700,8.8,11.6438,24.8,2.59
3061002,8.8,7.6378,19.7842,0
1010400,7.8,12.5882,28.3,1.408
2015900,11.3,1.64,16.6,4.755
1006600,8.9,8.0797,67.5,4.723
2024000,10.8,3.9688,13.5757,4.382
3024000,11.1,3.9034,25.8,0
2042300,10,3.8802,25,2.142
3045400,9.2,6.6364,25.8,4.467999999999999
4088901,7.7,4.8526,19.5,3.604
3025902,13.5,1.8167,21.7,3.957
3003300,8.8,13.625,42.5,4.62
1017200,9.6,3.3601,59.6,4.757
4046300,8,5.8621,36.2,2.091
4052000,12,7.6576,16,0.114
3019000,8.8,5.0875,17.8,1.403
4000100,7.3,15.0421,41.0178,3.6399999999999997
1005502,8.1,12.6332,38.2113,4.676
4062900,9.4,8.0573,19.6,4.741
3028502,12.9,2.3899,21.7,4.210999999999999
2018400,9.8,7.9191,26.5,3.643
4016400,11.3,7.9938,31.4,0.069
1003800,8.4,6.7036,49.5,4.734999999999999
2034000,11.3,5.2772,14.416,2.728
2008900,10.4,2.8642,16.6,4.5120000000000005
4116300,8,3.6261,19.5,3.3080000000000003
3017200,8.9,8.2869,17.8,2.256
3013500,8.3,15.6027,24.8,2.585
3030200,8.2,6.5,17.9648,3.2119999999999997
3093400,11.8,7.2727,21.8,2.827
3021400,10,5.7875,25.861199999999997,0.756
3038600,8.9,8.3594,21.9256,3.529
3025000,8.4,5.3186,18.008,3.629
4133900,7.7,11.7407,34.3,2.5959999999999996
4005900,8.5,8.2208,16.7,3.721
3040100,10.7,5.5625,16.2174,3.411
1013300,7.9,8.1239,48.67960000000001,4.587
2033201,9.7,4.7529,12.831,3.987
2028100,9.7,6.7933,15.4,4.483
3043600,9.2,5.7901,17.8,3.993
2044800,12.1,9.6875,17.8,2.129
3058000,8.9,6.1184,22.2,3.96
4107201,9.4,8.6055,6.7863999999999995,3.018
1013500,8.3,7.6489,48.6026,4.665
1025100,9.8,4.2157,45.9,4.414
4084900,7.9,3.3088,19.5,4.255
4080301,7.8,5.8298,19.5,4.231
3035100,12.6,4.4624,23.1552,4.029
4056700,8.6,9.697,19.6,3.761
3000700,7.9,16.0272,42.4469,4.172000000000001
3027100,11.8,5.6136,21.7136,4.19
3000100,8.5,9.625,42.5,4.644
3066200,8.8,8.849,14.9,4.324
1014601,8.2,13.9952,54.8,4.857
3072800,11.3,8.0082,14.9,4.271
2030200,11.3,5.4087,25.2545,1.146
2036501,12.4,2.7304,32.5,4.755
3019200,9.2,4.2828,25.5558,1.306
4029400,11.7,7.8199,16,3.828
4012602,9.3,5.4899,19.5,2.121
4059000,11.7,7.575,30.1,1.58
2029600,8.7,5.425,13,3.839
3015200,8.7,9.265,26.2,3.752
3100600,11.4,7.7241,14.9,0
3031400,9.1,8.0439,19.272999999999996,2.098
2040502,10.9,2.967,25,3.293
4078800,11.4,9.3807,16,3.273
3056300,8.8,9.0948,23.9,4.165
3044200,9.2,7.6046,25.796400000000002,2.603
1007000,7.9,10.947,67.5,4.78
2021302,11.7,2.5512,32.3,4.261
4014300,8.8,7.0197,16.7,3.912
2013800,10.2,6.7705,26.5,3.582
4144700,8.3,8.4659,30.2,3.0100000000000002
4068000,11.7,10.1458,30.1,3.0310000000000006
1020000,10.1,7.2833,29.490599999999997,3.426
2037100,11.8,2.2685,32.5,2.894
3042100,9.8,5.1341,16.2,3.6599999999999997
2007000,10.8,5.05,22.9,3.069
4099705,7.7,10.9219,19.501900000000003,2.7489999999999997
1018700,8.1,13.6146,46.3,2.8649999999999998
2016500,12.3,2.6739,16.6616,4.678
4019600,11.9,7.1548,16,0.061000000000000006
3049300,10.2,2.8287,23.9,1.068
2038500,11.7,2.6509,32.5,4.24
1008300,8.6,8.0221,48.679,4.75
4010600,10.2,6.6094,27.711,0
4076902,7.7,6.5,42.9,4.4719999999999995
3006000,8.8,10.0324,26.2,0.073
3080800,11.9,1.1167,21.7004,1.1229999999999998
4120700,7.9,8.125,19.5,0
2022703,9.9,6.0938,32.3,3.991
3036501,12.9,4.6538,24.9,4.446000000000001
2043000,12.7,6.3324,17.8,2.797
2045101,9.4,8.1094,17.8,4.074
5000900,10.7,5.0543,10.7,2.304
2022404,10.1,5.3346,13,3.9690000000000003
4003800,9,7.1111,19.5,3.626
3011800,8.5,5.4236,28.705199999999998,2.753
3099200,11.7,8.9423,14.9,0.44099999999999995
4047800,9.3,6.9965,30.5485,3.6000000000000005
4060100,9.4,6.9052,19.6,2.1430000000000002
4025900,7.9,7.0337,41.1,3.628
3011600,8.5,4.064,25.8,0
3089800,12.2,5.2206,24.9,0
2024700,11.8,4.9107,34.6,4.58
1023501,10.7,5.9405,40.84,3.694
4009100,8.5,7.1767,16.7,1.6059999999999999
4043900,8.8,3.5771,36.2,3.752
1021900,11.2,1.9907,43.7,4.02
2005001,11.8,2.7009,22.9,3.956
3087800,13.2,4.3721,21.7583,4.1339999999999995
2040304,10.7,2.5897,25,3.6100000000000003
3025500,12.9,2.1865,21.7,4.3660000000000005
4049900,7.5,6.1534,33.2452,4.007000000000001
3008000,8.6,6.4225,32,2.7350000000000003
4053100,9.1,6.3447,19.6,2.9850000000000003
4026000,12.2,6.2585,16,1.8570000000000002
3103400,12.7,2.5691,10.877,0.035
4054800,9.1,7.4167,30.1,2.122
2007500,11.4,3.0706,27.9,3.231
5029102,9.5,8.375,11.1,2.238
1011700,7.7,15.9671,48.651300000000006,4.944
1031703,7.6,25,34.5,3.7400000000000007
5015603,9.3,9.0106,6.2748,3.334
2008300,10.9,3.2167,16.6,3.925
4040500,8.8,6.0833,35.0825,3.1319999999999997
3062000,8.7,12.35,22.2,0
3044900,10.9,2.2102,23.876099999999997,3.7849999999999993
1003002,8.6,6.375,49.5,2.9119999999999995
2023703,11,3.0109,34.6,3.171
3020300,9.2,12.3229,25.1,3.896
1010900,6.9,16.775,28.3,3.8710000000000004
2012102,12,2.3244,16.6,4.857
1015100,8.9,7.7547,46.467299999999994,2.753
1018400,10.8,2.2738,59.6,3.7489999999999997
3048100,8.7,9.1528,23.9,4.777
4017200,11.3,7.0804,31.4,1.3439999999999999
3031900,11.6,5.5357,21.7,4.203
1023802,8.6,10.8889,54.6356,0.146
3004900,8.4,13.4706,24.8,4.546
1005000,7.9,13.0938,51.802,4.3309999999999995
3112800,12.1,3.5398,20,3.965
4071900,9.1,4.5924,42.9,3.377
3055200,9,7.4395,22.2,3.528
5027702,9,7.5022,11.1,2.519
4015400,9.7,7.5118,19.5,1.01
2034400,11.5,6.3017,13.897599999999999,3.936
4015802,10.9,8.5494,31.4,0
1021600,10.5,7.0399,29.341199999999997,4.089
2019400,9.6,5.4167,26.4699,3.9
3074600,9.6,8.5417,15.746400000000001,4.484000000000001
4052500,9.1,7.3333,19.6,1.085
5012200,9,8.1613,11.1,3.041
4013600,8.4,7.6538,19.5,3.7389999999999994
1003601,8.7,4.65,49.5,4.888
4118100,8,6.6711,30.2,3.87
3032700,11.3,5.5795,21.7,4.646
2016900,12.4,3.0221,12.4,4.396000000000001
4062500,9.1,8.6607,19.6,4.308999999999999
3052700,9,6.4167,23.9,4.579
4045900,7.5,7.4375,36.2,2.314
3040500,10.5,6.3438,16.2212,3.584
4058000,11.4,8.7986,30.1,1.196
1016001,7.8,25,54.8,3.215
3095000,12.1,7.9345,14.9,4.201
2015200,9.3,7.3929,26.5,4.483
1016900,8.1,12.825,46.253699999999995,4.711
3039000,9.7,7.0114,22.2,1.987
4150702,8.2,10.125,30.2,2.3369999999999997
3079400,12.2,4.325,20.8294,4.196
5024700,10,6.4297,10.7,4.33
1013900,7.9,10.1941,48.67960000000001,4.788
4023600,7.9,6.9046,25.7173,3.8120000000000003
4109900,8,6.7031,30.2,3.415
3054500,11.8,2.3555,23.918599999999998,4.138
2027402,10.2,8.8654,26.394,0.002
3043800,9.7,4.6167,24.4772,3.0390000000000006
3114202,9.9,6.75,20,0
3049600,8.4,7.7115,25.8,4.205
4137700,7.4,7.2719,30.2,1.578
4006300,8.2,8.7719,16.7,1.4440000000000002
3043200,8.7,6.3063,17.8,2.6839999999999997
5013201,9.1,10.25,6.3,3.484
1012900,7.5,9.9798,48.553900000000006,4.544
3023300,11.4,5.7721,21.7,4.532
1012100,8.1,6.2209,48.67960000000001,4.689
3035500,12.3,5.1875,21.7001,4.5569999999999995
2009800,9.8,6.8487,22.9,4.069
3002000,9.2,4.5511,32,4.145
3029000,9,4.4318,17.8,4.004
3052300,8.9,6.995,23.9,4.788
2014701,13.5,1.7013,12.4,4.444
2028900,9.2,5.2754,15.4,2.723
3033300,11,4.9444,21.7,2.999
4071100,7.7,9.5368,42.9,1.6929999999999998
3041100,10.6,3.8214,16.2,4.473
3095400,12.3,7.8386,14.9,3.289
1014802,8.1,13.7679,54.8,4.805
3083000,11.9,5.2083,21.8,2.353
3072000,11.9,7.8214,14.9,4.38
4059400,11.4,13.05,30.1,0
3039400,10,4.6198,22.2,4.092
4094202,10.7,4.4013,6.7932,3.6229999999999993
3056900,9,12.8036,23.9,2.109
2006400,11,3.8415,22.9,3.5470000000000006
3059100,9,10.8447,23.9,3.3539999999999996
3057600,8.3,8.0625,22.2,3.96
3067600,11.3,8.6129,14.9,4.439
5017600,9,12.5139,6.3,2.7729999999999997
4012301,8.7,9.6086,16.7,4.253
4001600,8.3,8.3816,19.5,2.418
2002702,11.8,1.3097,27.9,4.233
